User_ID,Full_Name,Gender,Age,Country,City,Subscription_Type,Subscription_Price,Join_Date
U0139,User_139,Male,39,UK,City_21,Standard,499,2023-03-22
U0140,User_140,Female,49,South Korea,City_21,Basic,199,2021-11-19
U0141,User_141,Female,32,South Korea,City_38,Basic,199,2024-02-25
U0142,User_142,Female,36,India,City_12,Basic,199,2023-02-14
U0143,User_143,Female,54,USA,City_12,Premium,799,2021-01-04
U0144,User_144,Male,54,USA,City_32,Premium,799,2022-10-14
U0145,User_145,Male,33,UK,City_21,Basic,199,2022-11-10
U0146,User_146,Female,46,USA,City_17,Basic,199,2021-07-01
U0147,User_147,Male,40,UK,City_7,Basic,199,2022-05-27
U0148,User_148,Male,42,Spain,City_47,Premium,799,2021-01-03
U0149,User_149,Female,49,Spain,City_23,Standard,499,2021-12-07
U0150,User_150,Male,48,France,City_42,Premium,799,2023-02-08
U0151,User_151,Male,46,USA,City_3,Premium,799,2022-04-07
U0152,User_152,Female,34,USA,City_5,Standard,499,2021-02-11
U0153,User_153,Female,28,South Korea,City_5,Standard,499,2021-12-15
U0154,User_154,Female,48,South Korea,City_2,Premium,799,2021-07-10
U0155,User_155,Female,28,USA,City_7,Standard,499,2021-12-04
U0156,User_156,Male,44,South Korea,City_36,Standard,499,2022-02-25
U0157,User_157,Female,36,UK,City_16,Premium,799,2024-01-12
U0158,User_158,Female,54,France,City_32,Basic,199,2021-04-12
U0159,User_159,Female,18,Spain,City_6,Basic,199,2021-04-22
U0160,User_160,Male,24,USA,City_14,Standard,499,2023-09-11
U0161,User_161,Male,48,USA,City_20,Basic,199,2022-08-21
U0162,User_162,Female,34,USA,City_42,Standard,499,2023-08-23
U0163,User_163,Male,41,Spain,City_24,Premium,799,2023-03-05
U0164,User_164,Male,34,Spain,City_30,Basic,199,2023-07-02
U0165,User_165,Female,54,USA,City_10,Standard,499,2022-04-09
U0166,User_166,Male,40,France,City_27,Premium,799,2021-07-18
U0167,User_167,Male,42,France,City_27,Premium,799,2022-04-11
U0168,User_168,Male,48,UK,City_6,Premium,799,2023-08-31
U0169,User_169,Male,25,Spain,City_12,Standard,499,2021-03-13
U0170,User_170,Male,26,USA,City_28,Basic,199,2022-03-10
U0171,User_171,Male,27,France,City_17,Basic,199,2023-06-11
U0172,User_172,Male,42,France,City_26,Standard,499,2021-05-18
U0173,User_173,Female,51,Spain,City_1,Premium,799,2022-10-30
U0174,User_174,Female,25,Spain,City_10,Premium,799,2023-12-07
U0175,User_175,Male,24,France,City_50,Basic,199,2024-03-06
U0176,User_176,Female,44,UK,City_25,Basic,199,2022-08-09
U0177,User_177,Female,20,India,City_18,Premium,799,2023-09-22
U0178,User_178,Female,20,Spain,City_22,Standard,499,2021-10-22
U0179,User_179,Male,48,UK,City_24,Premium,799,2022-05-02
U0180,User_180,Female,37,UK,City_32,Basic,199,2022-11-23
U0181,User_181,Male,26,UK,City_48,Premium,799,2021-07-21
U0182,User_182,Female,44,France,City_42,Standard,499,2022-10-20
U0183,User_183,Female,31,Spain,City_48,Basic,199,2022-01-20
U0184,User_184,Female,21,France,City_11,Standard,499,2023-11-24
U0185,User_185,Female,26,France,City_37,Basic,199,2022-09-30
U0186,User_186,Male,30,USA,City_16,Basic,199,2021-12-22
U0187,User_187,Male,41,South Korea,City_13,Basic,199,2023-07-24
U0188,User_188,Female,50,Spain,City_41,Standard,499,2023-01-25
U0189,User_189,Male,41,Spain,City_39,Basic,199,2021-03-04
U0190,User_190,Female,55,France,City_23,Standard,499,2021-12-30
U0191,User_191,Female,23,UK,City_2,Standard,499,2021-12-01
U0192,User_192,Male,54,India,City_15,Standard,499,2021-04-12
U0193,User_193,Male,35,South Korea,City_27,Premium,799,2022-04-07
U0194,User_194,Male,48,India,City_42,Premium,799,2021-02-11
U0195,User_195,Male,34,France,City_20,Basic,199,2021-01-18
U0196,User_196,Female,42,UK,City_30,Premium,799,2022-07-18
U0197,User_197,Female,37,South Korea,City_34,Standard,499,2022-03-23
U0198,User_198,Male,18,France,City_43,Premium,799,2023-03-25
U0199,User_199,Female,37,South Korea,City_7,Standard,499,2024-02-24
U0200,User_200,Female,35,South Korea,City_21,Standard,499,2021-05-11
U0201,User_201,Female,30,India,City_34,Standard,499,2022-06-19
U0202,User_202,Female,38,South Korea,City_9,Basic,199,2021-04-27
U0203,User_203,Female,36,UK,City_27,Premium,799,2021-02-22
U0204,User_204,Male,55,South Korea,City_37,Standard,499,2023-03-07
U0205,User_205,Male,52,South Korea,City_31,Basic,199,2022-12-04
U0206,User_206,Female,28,South Korea,City_36,Premium,799,2023-01-05
U0207,User_207,Male,48,India,City_48,Basic,199,2022-08-25
U0208,User_208,Male,39,South Korea,City_6,Standard,499,2024-02-19
U0209,User_209,Male,37,Spain,City_22,Basic,199,2022-12-29
U0210,User_210,Female,47,USA,City_31,Standard,499,2022-06-18
U0211,User_211,Male,48,India,City_33,Basic,199,2024-04-10
U0212,User_212,Female,44,USA,City_10,Basic,199,2023-02-21
U0213,User_213,Female,44,France,City_30,Basic,199,2022-02-15
U0214,User_214,Male,23,Spain,City_22,Basic,199,2022-10-10
U0215,User_215,Female,21,USA,City_29,Premium,799,2021-12-29
U0216,User_216,Male,54,India,City_32,Standard,499,2022-03-05
U0217,User_217,Female,45,Spain,City_28,Basic,199,2021-09-23
U0218,User_218,Male,20,France,City_13,Standard,499,2023-02-25
U0219,User_219,Male,38,France,City_13,Premium,799,2023-02-04
U0220,User_220,Male,32,South Korea,City_23,Basic,199,2021-01-09
U0221,User_221,Male,42,France,City_38,Standard,499,2021-09-22
U0222,User_222,Male,20,UK,City_19,Standard,499,2021-12-09
U0223,User_223,Female,45,South Korea,City_9,Standard,499,2023-12-02
U0224,User_224,Female,30,India,City_26,Standard,499,2023-10-01
U0225,User_225,Male,26,India,City_47,Basic,199,2022-04-13
U0226,User_226,Male,25,UK,City_46,Basic,199,2023-10-31
U0227,User_227,Female,34,France,City_40,Premium,799,2021-03-18
U0228,User_228,Male,19,USA,City_45,Basic,199,2021-04-09
U0229,User_229,Female,42,USA,City_36,Basic,199,2023-05-04
U0230,User_230,Male,31,South Korea,City_44,Standard,499,2023-08-30
U0231,User_231,Female,44,South Korea,City_7,Premium,799,2021-01-20
U0232,User_232,Female,26,Spain,City_7,Premium,799,2023-12-02
U0233,User_233,Female,25,USA,City_32,Premium,799,2021-08-30
U0234,User_234,Female,51,India,City_23,Basic,199,2022-02-14
U0235,User_235,Female,28,USA,City_36,Premium,799,2023-04-20
U0236,User_236,Female,39,India,City_1,Standard,499,2022-03-02
U0237,User_237,Male,54,South Korea,City_32,Basic,199,2021-07-02
U0238,User_238,Male,24,UK,City_42,Basic,199,2021-07-04
U0239,User_239,Female,34,Spain,City_4,Basic,199,2023-07-25
U0240,User_240,Male,36,UK,City_44,Basic,199,2021-12-24
U0241,User_241,Male,24,USA,City_1,Standard,499,2023-05-23
U0242,User_242,Female,40,Spain,City_40,Basic,199,2021-12-16
U0243,User_243,Female,39,India,City_8,Standard,499,2021-07-10
U0244,User_244,Female,35,Spain,City_45,Standard,499,2023-03-31
U0245,User_245,Male,25,India,City_45,Standard,499,2023-05-14
U0246,User_246,Male,24,Spain,City_38,Premium,799,2021-05-01
U0247,User_247,Female,29,France,City_25,Standard,499,2024-03-11
U0248,User_248,Male,48,Spain,City_8,Standard,499,2021-03-01
U0249,User_249,Male,22,UK,City_42,Standard,499,2023-06-22
U0250,User_250,Male,39,France,City_34,Standard,499,2021-01-26
U0251,User_251,Female,33,Spain,City_23,Premium,799,2021-07-15
U0252,User_252,Male,53,France,City_4,Premium,799,2023-02-28
U0253,User_253,Female,49,India,City_5,Basic,199,2021-11-18
U0254,User_254,Male,39,UK,City_4,Standard,499,2022-10-19
U0255,User_255,Female,43,India,City_6,Premium,799,2022-04-02
U0256,User_256,Female,23,Spain,City_29,Standard,499,2023-06-29
U0257,User_257,Female,19,USA,City_26,Standard,499,2021-09-01
U0258,User_258,Male,23,France,City_40,Standard,499,2021-03-15
U0259,User_259,Male,47,UK,City_24,Premium,799,2022-09-16
U0260,User_260,Female,39,France,City_50,Basic,199,2022-04-02
U0261,User_261,Female,46,USA,City_7,Premium,799,2023-08-27
U0262,User_262,Male,39,UK,City_41,Premium,799,2022-03-31
U0263,User_263,Female,24,USA,City_11,Standard,499,2024-01-27
U0264,User_264,Female,24,UK,City_40,Standard,499,2021-10-15
U0265,User_265,Male,43,India,City_30,Basic,199,2022-01-20
U0266,User_266,Male,44,USA,City_41,Basic,199,2022-11-24
U0267,User_267,Female,47,South Korea,City_38,Premium,799,2021-09-10
U0268,User_268,Female,18,France,City_48,Premium,799,2021-10-03
U0269,User_269,Female,55,Spain,City_33,Basic,199,2024-02-08
U0270,User_270,Male,26,USA,City_25,Basic,199,2024-03-30
U0271,User_271,Female,44,France,City_45,Premium,799,2022-10-22
U0272,User_272,Female,39,UK,City_29,Basic,199,2022-07-15
U0273,User_273,Female,50,UK,City_45,Basic,199,2021-10-10
U0274,User_274,Male,30,India,City_40,Premium,799,2022-10-05
U0275,User_275,Female,26,South Korea,City_42,Premium,799,2022-08-19
U0276,User_276,Female,25,UK,City_36,Basic,199,2023-10-29
U0277,User_277,Female,52,UK,City_28,Standard,499,2024-04-08
U0278,User_278,Male,19,Spain,City_10,Basic,199,2023-12-07
U0279,User_279,Male,35,India,City_19,Basic,199,2021-04-26
U0280,User_280,Male,21,South Korea,City_19,Premium,799,2022-05-29
U0281,User_281,Male,40,Spain,City_7,Basic,199,2024-01-14
U0282,User_282,Male,53,Spain,City_16,Premium,799,2024-02-25
U0283,User_283,Male,42,Spain,City_27,Premium,799,2022-08-13
U0284,User_284,Male,18,South Korea,City_17,Premium,799,2022-10-03
U0285,User_285,Male,41,France,City_35,Basic,199,2023-06-27
U0286,User_286,Male,36,Spain,City_12,Premium,799,2022-02-07
U0287,User_287,Male,29,South Korea,City_33,Premium,799,2021-06-02
U0288,User_288,Male,45,UK,City_36,Basic,199,2023-02-12
U0289,User_289,Male,55,UK,City_1,Standard,499,2021-09-24
U0290,User_290,Male,20,India,City_21,Standard,499,2023-08-14
U0291,User_291,Female,49,France,City_36,Premium,799,2021-04-15
U0292,User_292,Female,51,India,City_12,Standard,499,2021-05-30
U0293,User_293,Male,44,France,City_35,Premium,799,2021-05-20
U0294,User_294,Female,32,India,City_43,Standard,499,2021-07-08
U0295,User_295,Female,36,India,City_49,Standard,499,2022-11-10
U0296,User_296,Female,53,South Korea,City_1,Premium,799,2023-12-23
U0297,User_297,Female,33,South Korea,City_40,Basic,199,2022-12-10
U0298,User_298,Male,38,Spain,City_8,Premium,799,2022-05-15
U0299,User_299,Female,19,France,City_50,Standard,499,2022-06-10
U0300,User_300,Female,49,USA,City_19,Standard,499,2023-11-20
U0301,User_301,Female,50,USA,City_7,Premium,799,2022-01-30
U0302,User_302,Male,22,India,City_43,Basic,199,2024-01-07
U0303,User_303,Female,24,India,City_35,Premium,799,2022-03-13
U0304,User_304,Male,27,USA,City_30,Premium,799,2023-06-11
U0305,User_305,Male,23,USA,City_4,Premium,799,2022-11-11
U0306,User_306,Male,54,India,City_17,Basic,199,2022-05-31
U0307,User_307,Female,43,Spain,City_21,Standard,499,2023-03-06
U0308,User_308,Male,52,USA,City_42,Basic,199,2023-03-09
U0309,User_309,Male,22,UK,City_33,Premium,799,2021-05-10
U0310,User_310,Female,23,UK,City_49,Basic,199,2022-08-17
U0311,User_311,Female,19,Spain,City_11,Standard,499,2023-02-21
U0312,User_312,Male,43,France,City_19,Premium,799,2022-03-27
U0313,User_313,Female,41,USA,City_36,Premium,799,2021-10-23
U0314,User_314,Male,20,USA,City_37,Premium,799,2021-10-17
U0315,User_315,Male,37,India,City_48,Premium,799,2023-03-19
U0316,User_316,Male,44,South Korea,City_33,Premium,799,2022-12-06
U0317,User_317,Male,32,France,City_17,Basic,199,2021-11-26
U0318,User_318,Male,54,USA,City_49,Basic,199,2021-08-23
U0319,User_319,Male,36,South Korea,City_5,Premium,799,2023-08-03
U0320,User_320,Male,55,Spain,City_22,Standard,499,2021-07-21
U0321,User_321,Male,24,UK,City_40,Standard,499,2021-09-20
U0322,User_322,Female,49,Spain,City_22,Basic,199,2022-02-01
U0323,User_323,Male,54,France,City_24,Premium,799,2022-09-19
U0324,User_324,Male,18,UK,City_16,Standard,499,2023-05-28
U0325,User_325,Female,41,India,City_44,Basic,199,2023-06-13
U0326,User_326,Female,47,Spain,City_23,Premium,799,2022-11-11
U0327,User_327,Male,29,South Korea,City_39,Standard,499,2023-09-25
U0328,User_328,Male,52,India,City_17,Basic,199,2022-07-29
U0329,User_329,Male,19,France,City_41,Premium,799,2021-06-06
U0330,User_330,Female,55,India,City_3,Basic,199,2024-04-06
U0331,User_331,Female,27,UK,City_26,Premium,799,2022-06-18
U0332,User_332,Male,47,France,City_33,Basic,199,2022-08-19
U0333,User_333,Female,50,USA,City_43,Basic,199,2023-03-24
U0334,User_334,Male,46,India,City_12,Basic,199,2021-12-06
U0335,User_335,Male,48,UK,City_3,Premium,799,2024-03-04
U0336,User_336,Male,22,UK,City_24,Basic,199,2023-09-26
U0337,User_337,Male,51,UK,City_25,Basic,199,2021-03-29
U0338,User_338,Male,20,South Korea,City_21,Standard,499,2023-07-21
U0339,User_339,Female,34,France,City_35,Basic,199,2023-12-04
U0340,User_340,Female,42,UK,City_38,Premium,799,2021-12-23
U0341,User_341,Female,42,India,City_34,Premium,799,2021-06-09
U0342,User_342,Female,49,Spain,City_39,Standard,499,2022-12-24
U0343,User_343,Male,46,India,City_15,Basic,199,2023-10-25
U0344,User_344,Female,31,India,City_12,Basic,199,2023-11-20
U0345,User_345,Male,32,Spain,City_22,Basic,199,2023-01-12
U0346,User_346,Female,48,Spain,City_14,Premium,799,2021-08-21
U0347,User_347,Female,19,India,City_3,Premium,799,2021-11-27
U0348,User_348,Male,26,South Korea,City_33,Basic,199,2024-03-20
U0349,User_349,Male,21,India,City_17,Basic,199,2024-03-18
U0350,User_350,Female,54,South Korea,City_2,Basic,199,2023-11-25
U0351,User_351,Male,31,Spain,City_39,Premium,799,2022-08-04
U0352,User_352,Male,32,Spain,City_39,Standard,499,2023-09-14
U0353,User_353,Male,50,UK,City_11,Basic,199,2024-04-08
U0354,User_354,Female,55,USA,City_15,Premium,799,2022-12-03
U0355,User_355,Male,24,USA,City_13,Standard,499,2023-03-01
U0356,User_356,Female,27,France,City_7,Premium,799,2023-10-30
U0357,User_357,Male,52,France,City_49,Basic,199,2023-09-02
U0358,User_358,Female,26,France,City_35,Basic,199,2021-07-10
U0359,User_359,Female,41,USA,City_45,Basic,199,2023-06-03
U0360,User_360,Male,48,Spain,City_23,Premium,799,2023-05-29
U0361,User_361,Male,45,India,City_17,Premium,799,2024-03-25
U0362,User_362,Male,36,France,City_35,Standard,499,2022-04-22
U0363,User_363,Male,18,South Korea,City_48,Standard,499,2022-06-12
U0364,User_364,Male,51,USA,City_25,Basic,199,2024-03-29
U0365,User_365,Female,44,UK,City_7,Premium,799,2022-02-25
U0366,User_366,Female,34,France,City_28,Basic,199,2023-05-23
U0367,User_367,Female,43,India,City_27,Premium,799,2023-01-19
U0368,User_368,Female,29,UK,City_36,Premium,799,2024-02-16
U0369,User_369,Female,37,France,City_23,Premium,799,2023-09-18
U0370,User_370,Male,25,South Korea,City_15,Premium,799,2023-03-27
U0371,User_371,Male,31,France,City_26,Standard,499,2021-11-28
U0372,User_372,Male,28,Spain,City_41,Standard,499,2024-02-02
U0373,User_373,Male,48,France,City_28,Basic,199,2021-07-06
U0374,User_374,Female,32,UK,City_6,Basic,199,2021-05-12
U0375,User_375,Female,43,France,City_42,Premium,799,2021-03-19
U0376,User_376,Male,29,South Korea,City_32,Premium,799,2022-08-10
U0377,User_377,Male,51,UK,City_13,Standard,499,2021-01-22
U0378,User_378,Male,28,South Korea,City_3,Basic,199,2023-11-12
U0379,User_379,Male,28,USA,City_18,Standard,499,2022-05-05
U0380,User_380,Female,43,France,City_13,Standard,499,2022-12-25
U0381,User_381,Male,23,France,City_19,Premium,799,2021-02-01
U0382,User_382,Female,40,UK,City_15,Premium,799,2024-02-20
U0383,User_383,Female,43,France,City_1,Premium,799,2022-02-03
U0384,User_384,Female,50,USA,City_36,Standard,499,2021-12-25
U0385,User_385,Female,39,USA,City_33,Basic,199,2023-10-28
U0386,User_386,Female,46,Spain,City_37,Standard,499,2024-01-07
U0387,User_387,Female,47,South Korea,City_30,Standard,499,2022-05-14
U0388,User_388,Female,25,UK,City_5,Premium,799,2021-02-26
U0389,User_389,Male,38,Spain,City_23,Standard,499,2022-03-28
U0390,User_390,Male,34,India,City_19,Premium,799,2024-01-03
U0391,User_391,Female,22,France,City_12,Basic,199,2023-03-29
U0392,User_392,Female,31,France,City_18,Standard,499,2022-10-05
U0393,User_393,Female,30,India,City_48,Basic,199,2022-01-25
U0394,User_394,Male,32,India,City_16,Basic,199,2022-06-28
U0395,User_395,Male,24,USA,City_6,Premium,799,2022-12-31
U0396,User_396,Male,52,USA,City_31,Premium,799,2023-10-06
U0397,User_397,Female,54,UK,City_32,Standard,499,2022-10-08
U0398,User_398,Female,43,India,City_49,Basic,199,2023-11-13
U0399,User_399,Male,51,Spain,City_31,Premium,799,2021-09-20
U0400,User_400,Female,43,South Korea,City_50,Premium,799,2021-03-08
U0401,User_401,Male,51,Spain,City_21,Basic,199,2023-07-26
U0402,User_402,Male,31,Spain,City_38,Premium,799,2021-01-18
U0403,User_403,Female,34,India,City_36,Basic,199,2022-10-29
U0404,User_404,Female,48,France,City_22,Standard,499,2022-05-01
U0405,User_405,Female,45,India,City_27,Standard,499,2022-01-12
U0406,User_406,Female,43,UK,City_29,Premium,799,2023-02-02
U0407,User_407,Male,54,South Korea,City_15,Basic,199,2024-03-16
U0408,User_408,Male,53,Spain,City_25,Basic,199,2022-07-07
U0409,User_409,Male,48,USA,City_12,Basic,199,2021-10-26
U0410,User_410,Male,51,France,City_47,Standard,499,2023-10-21
U0411,User_411,Female,34,France,City_37,Standard,499,2023-09-24
U0412,User_412,Male,28,USA,City_14,Basic,199,2023-03-27
U0413,User_413,Male,46,South Korea,City_22,Standard,499,2023-09-03
U0414,User_414,Female,53,France,City_17,Standard,499,2023-01-10
U0415,User_415,Female,25,UK,City_44,Standard,499,2021-02-10
U0416,User_416,Male,36,UK,City_21,Premium,799,2022-02-12
U0417,User_417,Female,46,USA,City_25,Premium,799,2023-11-12
U0418,User_418,Female,27,India,City_41,Premium,799,2022-08-10
U0419,User_419,Female,22,USA,City_11,Standard,499,2023-05-14
